part_code,description,material,quantity,unit_price,total_price,remarks
20378932,F28,G,1,,,
20378932,F29,G,1,,,
20378932,F30,G,1,,,
F31,"25, G, 20378932",G,1,,,
F32,"25, G, 20378932",G,1,,,
F33,"25, G, 20378932",G,1,,,
F34,"25, G, 20378934",G,1,,,
F36,"26, H, 20378936",H,1,,,
F37,"26, H, 20378935",H,1,,,
F38,"26, H, 20378932",H,1,,,
F39,"26, H, 20378932",H,1,,,
F40,"26, H, 20378932",H,1,,,
F41,"26, H, 20378932",H,1,,,
F42,"25, H, 20378932",H,1,,,
F43,"25, H, 20378932",H,1,,,
F44,"25, H, 20378935",H,1,,,
F45,"25, H, 20378934",H,1,,,
F46,"29, F, 20378936",F,1,,,
F47,"29, F, 20378935",F,1,,,
F48,"29, F, 20378935",F,1,,,
F49,"29, F, 20378935",F,1,,,
F50,"29, I, 20378932",I,1,,,
F51,"28, G, 20378932",G,1,,,
F52,"27, G, 20378932",G,1,,,
F53,"27, H, 20378932",H,1,,,
F54,"27, H, 20378932",H,1,,,
F55,"24, H, 20378934",H,1,,,
F59,"24, G, 20378938",G,1,,,
F60,"24, G, 20378934",G,1,,,
F61,"24, G, 20378934",G,1,,,
F62,"24, G, 20378932",G,1,,,
F63,"24, G, 20378932",G,1,,,
F64,"23, G, 20378934",G,1,,,
F65,"23, G, 20378934",G,1,,,
F66,"23, G, 20378934",G,1,,,
F67,"23, G, 20378934",G,1,,,
F70,"23, G, 20378932",G,1,,,
F71,"23, G, 20378932",G,1,,,
F72,"23, G, 20378932",G,1,,,
FBB1,"39, I, 20378932",I,1,,,
FBB2,"38, I, 20378932",I,1,,,
FBB3,"38, I, 20378934",I,1,,,
FBB4,"38, I, 20378935",I,1,,,
FBB5,"39, I, 20378932",I,1,,,
FBB6,"38, I, 20378934",I,1,,,
FBB7,"38, I, 20378934",I,1,,,
H05,"5, K, 984434",K,1,,,
IA1,"10, C, 60111107",C,1,,,
IA2,"12, C, 60111108",C,1,,,
ID1,"5, G, 9128443",G,1,,,
ID2,"5, G, 21138421",G,1,,,
IF1,"40, K, 9128443",K,1,,,
60111107,IF2,K,42,,,
9128443,IF3,K,40,,,
9128443,IP1,M,43,,,
21138421,IP2,M,43,,,
993376,IP_SRS,F,8,,,
Identity,J01,J,38,,,
981097,J02,E,24,,,
981100,J03,M,37,,,
981100,J04,L,37,,,
25311195,J05,J,35,,,
25311195,J06,J,33,,,
C-PET/110/-33/R-Tx-Ab1200,J07,J,34,,,
C-PET/110/-33/R-Tx-Ab1200,J07,J,35,,,
C-PET/110/-33/R-Tx-Ab1200,J08,J,34,,,
C-PET/110/-33/R-Tx-Ab1200,J08,J,33,,,
980881,J10,J,25,,,
25311195,J12,I,22,,,
25311195,J13,J,19,,,
25311195,J14,I,20,,,
25311195,J15,I,34,,,
25311195,J17,K,16,,,
25311195,J18,K,14,,,
21453210,J19,L,41,,,
21453210,J19,J,42,,,
995809,J20,K,44,,,
980881,J21,K,12,,,
980881,J22,G,11,,,
981100,J24,H,11,,,
980881,J25,K,7,,,
980881,J26,K,6,,,
980881,J27,F,9,,,
C-PET/110/-33/R-Tx-Ab1200,J29,K,40,,,
60111112,J30,J,40,,,
980881,J31,F,18,,,
995849,J32,M,16,,,
995848,J33,N,16,,,
980881,J34,L,41,,,
980881,J35,F,34,,,
980881,J36,E,34,,,
C-PET/110/-33/R-Tx-Ab1200,J37,H,34,,,
981097,J38,K,41,,,
980881,J40,M,40,,,
981100,J41,J,24,,,
981098,J42,E,8,,,
981102,J44,K,29,,,
981097,J45,G,6,,,
60111112,J46,F,5,,,
60111113,J48,G,5,,,
60111113,J49,C,12,,,
25311195,J50,O,37,,,
21453210,J51,O,37,,,
981097,J52,O,37,,,
C-PET/110/-33/R-Tx-Ab1200,J53,M,37,,,
C-PET/110/-33/R-Tx-Ab1200,J53,N,37,,,
C-PET/110/-33/R-Tx-Ab1200,J53,M,37,,,
981097,J54,J,35,,,
981097,J55,M,39,,,
981097,J55,M,40,,,
981097,J55,M,37,,,
981097,J55,M,38,,,
981097,J55,M,39,,,
981097,J55,M,39,,,
82637932,J56,J,35,,,
981097,J57,O,38,,,
981097,J58,O,38,,,
981097,J59,P,38,,,
981097,J60,P,38,,,
82637932,J61,J,22,,,
82657706,J62,J,16,,,
C-PET/110/-33/R-Tx-Ab1200,J63,I,35,,,
C-PET/110/-33/R-Tx-Ab1200,J64,L,37,,,
C-PET/110/-33/R-Tx-Ab1200,J64,J,37,,,
C-PET/110/-33/R-Tx-Ab1200,J64,J,36,,,
C-PET/110/-33/R-Tx-Ab1200,J64,J,36,,,
C-PET/110/-33/R-Tx-Ab1200,J64,J,35,,,
C-PET/110/-33/R-Tx-Ab1200,J64,K,37,,,
C-PET/110/-33/R-Tx-Ab1200,J64,J,37,,,
C-PET/110/-33/R-Tx-Ab1200,J64,L,37,,,
C-PET/110/-33/R-Tx-Ab1200,J64,K,37,,,
981097,J65,P,38,,,
981098,J66,P,38,,,
981098,J67,O,36,,,
981097,J68,K,14,,,
981097,J69,K,13,,,
C-PET/110/-33/R-Tx-Ab1200,J70,J,22,,,
C-PET/110/-33/R-Tx-Ab1200,J70,J,21,,,
981097,J71,M,12,,,
981097,J71,K,12,,,
981097,J72,N,15,,,
981097,J73,F,12,,,
981097,J75,K,13,,,
981097,J75,K,13,,,
981097,J75,K,12,,,
981097,J75,K,12,,,
981097,J75,K,11,,,
981097,J75,K,11,,,
J106,P,981097,36,,,
J107,G,981097,13,,,
J108,P,981097,36,,,
J109,P,981097,36,,,
J110,H,C-PET/110/-33/R-Tx-Ab1200,35,,,
J110,H,C-PET/110/-33/R-Tx-Ab1200,37,,,
J111,F,C-PET/110/-33/R-Tx-Ab1200,34,,,
J111,G,C-PET/110/-33/R-Tx-Ab1200,34,,,
J111,H,C-PET/110/-33/R-Tx-Ab1200,34,,,
J111,G,C-PET/110/-33/R-Tx-Ab1200,34,,,
J111,G,C-PET/110/-33/R-Tx-Ab1200,34,,,
J112,F,981097,34,,,
J117,E,C-PET/110/-33/R-Tx-Ab1200,34,,,
J117,F,C-PET/110/-33/R-Tx-Ab1200,34,,,
J117,F,C-PET/110/-33/R-Tx-Ab1200,34,,,
J118,E,981097,34,,,
J125,F,C-PET/110/-33/R-Tx-Ab1200,31,,,
J125,I,C-PET/110/-33/R-Tx-Ab1200,31,,,
J125,H,C-PET/110/-33/R-Tx-Ab1200,31,,,
J125,C,C-PET/110/-33/R-Tx-Ab1200,28,,,
J125,F,C-PET/110/-33/R-Tx-Ab1200,31,,,
J125,I,C-PET/110/-33/R-Tx-Ab1200,31,,,
J125,D,C-PET/110/-33/R-Tx-Ab1200,31,,,
J126,J,C-PET/110/-33/R-Tx-Ab1200,25,,,
J126,J,C-PET/110/-33/R-Tx-Ab1200,26,,,
J126,J,C-PET/110/-33/R-Tx-Ab1200,26,,,
J127,J,981097,26,,,
J128,J,C-PET/110/-33/R-Tx-Ab1200,27,,,
J128,L,C-PET/110/-33/R-Tx-Ab1200,27,,,
J128,K,C-PET/110/-33/R-Tx-Ab1200,27,,,
J129,K,981097,24,,,
J130,M,981097,28,,,
J130,J,981097,27,,,
J130,K,981097,27,,,
J132,L,981097,28,,,
J134,P,981098,36,,,
J135,P,981098,36,,,
J136,C,C-PET/110/-33/R-Tx-Ab1200,21,,,
J136,G,C-PET/110/-33/R-Tx-Ab1200,21,,,
J136,H,C-PET/110/-33/R-Tx-Ab1200,21,,,
J137,N,981097,15,,,
J138,M,981097,15,,,
J139,H,981097,15,,,
J139,H,981097,15,,,
J140,H,981097,37,,,
J142,K,981097,42,,,
J144,D,981097,19,,,
J144,E,981097,20,,,
J145,G,,28,,,993438
J146,H,,20,,,981097
J146,H,,20,,,981097
J146,G,,20,,,981097
J146,F,,20,,,981097
J148,J,,16,,,25311195
J149,E,,20,,,981097
J149,D,,19,,,981097
J150,F,,20,,,981097
J151,F,C-PET/110/-33/R-Tx-Ab1200,18,,,
J151,H,C-PET/110/-33/R-Tx-Ab1200,18,,,
J151,G,C-PET/110/-33/R-Tx-Ab1200,18,,,
J151,F,C-PET/110/-33/R-Tx-Ab1200,18,,,
J151,E,C-PET/110/-33/R-Tx-Ab1200,18,,,
J152,F,,19,,,981097
J152,F,,20,,,981097
J153,F,,20,,,981097
J154,E,,20,,,981097
J155,C,,20,,,Identity
J156,C,,20,,,981097
J156,C,,19,,,981097
J158,K,,16,,,981097
J159,K,C-PET/110/-33/R-Tx-Ab1200,18,,,
J159,K,C-PET/110/-33/R-Tx-Ab1200,17,,,
J160,L,,19,,,981097
J161,J,,31,,,981100
J163,M,,19,,,981097
J163,N,,19,,,981097
J164,M,,17,,,981097
J164,M,,18,,,981097
J165,L,,18,,,981097
J165,L,,17,,,981097
J171,L,,43,,,981097
J171,L,,42,,,981097
J171,L,,42,,,981097
J171,L,,43,,,981097
J172,K,,42,,,981097
J172,K,,42,,,981097
J172,K,,43,,,981097
J172,K,,43,,,981097
J173,C,,27,,,980881
J178,C,,29,,,980881
J179,I,,31,,,981097
J180,E,,28,,,981097
J180,D,,28,,,981097
J181,E,,26,,,981097
J184,E,,24,,,981097
J186,J,,26,,,20409291
20409291,"J186, 27, J",J,1,0,0,
20409291,"J186, 27, J",J,1,0,0,
20409291,"J186, 28, J",J,1,0,0,
20409291,"J186, 28, J",J,1,0,0,
20409291,"J186, 31, J",J,1,0,0,
20409291,"J186, 31, J",J,1,0,0,
20409291,"J186, 29, J",J,1,0,0,
20409291,"J186, 29, J",J,1,0,0,
20409291,"J186, 30, J",J,1,0,0,
20409291,"J186, 30, J",J,1,0,0,
20409291,"J187, 26, J",J,1,0,0,
20409291,"J187, 25, J",J,1,0,0,
20409291,"J187, 22, J",J,1,0,0,
20409291,"J187, 24, J",J,1,0,0,
20409291,"J187, 23, J",J,1,0,0,
980881,"J190, 22, C",C,1,0,0,
981097,"J192, 29, L",L,1,0,0,
981097,"J192, 28, L",L,1,0,0,
981097,"J193, 29, K",K,1,0,0,
981097,"J193, 28, K",K,1,0,0,
981097,"J193, 29, K",K,1,0,0,
981097,"J194, 24, L",L,1,0,0,
981097,"J195, 24, K",K,1,0,0,
981097,"J199, 20, M",M,1,0,0,
981097,"J199, 21, M",M,1,0,0,
981097,"J200, 21, M",M,1,0,0,
981097,"J200, 20, M",M,1,0,0,
995809,"J202, 8, E",E,1,0,0,
C-PET/110/-33/R-Tx-Ab1200,"J205, 20, J",J,1,0,0,
20409291,"J206, 19, J",J,1,0,0,
20409291,"J206, 18, J",J,1,0,0,
20409291,"J206, 17, J",J,1,0,0,
20409291,"J206, 16, J",J,1,0,0,
C-PET/110/-33/R-Tx-Ab1200,"J207, 16, J",J,1,0,0,
C-PET/110/-33/R-Tx-Ab1200,"J207, 16, K",K,1,0,0,
21994778,"J209, 38, H",H,1,0,0,
C-PET/110/-33/R-Tx-Ab1200,"J212, 20, I",I,1,0,0,
C-PET/110/-33/R-Tx-Ab1200,"J212, 20, I",I,1,0,0,
995809,"J213, 44, L",L,1,0,0,
983021,"J215, 39, H",H,1,0,0,
983021,"J215, 40, H",H,1,0,0,
983021,"J216, 42, H",H,1,0,0,
983021,"J216, 42, H",H,1,0,0,
C-PET/110/-33/R-Tx-Ab1200,"J219, 42, H",H,1,0,0,
C-PET/110/-33/R-Tx-Ab1200,"J219, 43, H",H,1,0,0,
C-PET/110/-33/R-Tx-Ab1200,"J221, 41, I",I,1,0,0,
25311195,"J223, 29, F",F,1,0,0,
C-PET/110/-33/R-Tx-Ab1200,"J224, 40, H",H,1,0,0,
J224,C-PET/110/-33/R-Tx-Ab1200,H,1,,,
J225,980881,I,1,,,
J226,981097,C,1,,,
J227,981097,D,1,,,
J228,25311195,H,1,,,
J229,Identity,F,1,,,
J230,981097,C,2,,,
J231,C-PET/110/-33/R-Tx-Ab1200,H,3,,,
J233,981097,H,1,,,
J234,C-PET/110/-33/R-Tx-Ab1200,H,1,,,
J235,C-PET/110/-33/R-Tx-Ab1200,H,1,,,
J236,981097,H,1,,,
J237,981097,H,1,,,
J238,25311195,H,1,,,
J239,C-PET/110/-33/R-Tx-Ab1200,H,1,,,
J240,C-PET/110/-33/R-Tx-Ab1200,H,2,,,
J241,25311195,F,1,,,
J242,25311195,F,1,,,
J243,25311195,F,1,,,
J244,21453210,L,1,,,
J244,21453210,K,1,,,
J245,25311195,F,1,,,
J246,C-PET/110/-33/R-Tx-Ab1200,L,1,,,
J246,C-PET/110/-33/R-Tx-Ab1200,K,1,,,
J247,20757796,L,1,,,
J248,21453210,L,1,,,
J248,21453210,I,1,,,
J249,948211,K,1,,,
J251,981097,H,1,,,
J252,980881,J,1,,,
J253,C-PET/110/-33/R-Tx-Ab1200,J,1,,,
J253,C-PET/110/-33/R-Tx-Ab1200,I,1,,,
J254,C-PET/110/-33/R-Tx-Ab1200,H,2,,,
J255,981098,L,1,,,
J256,20409291,J,2,,,
J256,20409291,I,1,,,
J258,981100,J,1,,,
J259,981100,J,1,,,
J260,981100,J,1,,,
J261,981100,J,1,,,
J262,C-PET/110/-33/R-Tx-Ab1200,K,1,,,
J263,C-PET/110/-33/R-Tx-Ab1200,L,1,,,
J263,C-PET/110/-33/R-Tx-Ab1200,L,7,,,
J263,C-PET/110/-33/R-Tx-Ab1200,K,7,,,
J266,981098,E,8,,,
J267,981097,K,38,,,
J267,981097,I,37,,,
J270,981097,J,12,,,
J270,981097,J,12,,,
J271,981097,J,11,,,
J272,20757796,J,12,,,
J274,C-PET/110/-33/R-Tx-Ab1200,K,16,,,
J275,981097,K,15,,,
J276,C-PET/110/-33/R-Tx-Ab1200,K,14,,,
J276,C-PET/110/-33/R-Tx-Ab1200,K,15,,,
J276,C-PET/110/-33/R-Tx-Ab1200,K,15,,,
J276,C-PET/110/-33/R-Tx-Ab1200,K,14,,,
J277,C-PET/110/-33/R-Tx-Ab1200,L,15,,,
J277,C-PET/110/-33/R-Tx-Ab1200,L,16,,,
J277,C-PET/110/-33/R-Tx-Ab1200,K,15,,,
J278,981100,L,16,,,
J279,981100,K,15,,,
J288,C-PET/110/-33/R-Tx-Ab1200,K,38,,,
J288,C-PET/110/-33/R-Tx-Ab1200,K,38,,,
J293,C-PET/110/-33/R-Tx-Ab1200,G,32,,,
J300,980881,J,11,,,
J301,Identity,E,11,,,
J302,Identity,G,14,,,
J304,981101,M,20,,,
J305,981100,M,18,,,
J306,981099,M,19,,,
J307,981102,L,18,,,
J309,Identity,D,19,,,
J310,Identity,D,20,,,
J312,Identity,L,29,,,
J313,Identity,K,29,,,
J316,980881,K,41,,,
J317,C-PET/110/-33/R-Tx-Ab1200,K,24,,,
J318,C-PET/110/-33/R-Tx-Ab1200,K,25,,,
J319,981097,L,25,,,
J320,981097,L,25,,,
J323,Identity,C,10,,,
J324,Identity,C,12,,,
J325,Identity,G,6,,,
J326,Identity,G,6,,,
J327,Identity,K,40,,,
J328,Identity,K,41,,,
J329,60111112,J,42,,,
J330,981102,L,43,,,
J331,981098,K,43,,,
J333,"42, M, 60111112",M,1,,,
J334,"42, M, 60111113",M,1,,,
J335,"42, M, 981097",M,1,,,
J336,"42, M, 981097",M,1,,,
J337,"41, L, C-PET/110/-33/R-Tx-Ab1200",L,1,,,
J337,"41, L, C-PET/110/-33/R-Tx-Ab1200",L,1,,,
J337,"41, K, C-PET/110/-33/R-Tx-Ab1200",K,1,,,
J337,"41, L, C-PET/110/-33/R-Tx-Ab1200",L,1,,,
J338,"41, K, C-PET/110/-33/R-Tx-Ab1200",K,1,,,
J343,"25, K, 21453210",K,1,,,
J345,"20, I, C-PET/110/-33/R-Tx-Ab1200",I,1,,,
J347,"15, H, 981097",H,1,,,
J347,"16, H, 981097",H,1,,,
J349,"14, G, 981097",G,1,,,
J351,"41, M, 981097",M,1,,,
J351,"41, M, 981097",M,1,,,
J351,"41, M, 981097",M,1,,,
J354,"41, M, 980881",M,1,,,
J355,"41, L, 981097",L,1,,,
J356,"42, M, 981097",M,1,,,
J357,"42, M, 981097",M,1,,,
J357,"41, M, 981097",M,1,,,
J358,"41, M, 980881",M,1,,,
J359,"42, L, 981097",L,1,,,
J359,"42, L, 981097",L,1,,,
J363,"15, H, 981097",H,1,,,
J364,"11, I, 981097",I,1,,,
J366,"34, P, 22733982",P,1,,,
J368,"35, H, 981097",H,1,,,
J369,"26, C, 981097",C,1,,,
J370,"24, C, 981097",C,1,,,
J371,"20, H, 981097",H,1,,,
J372,"16, I, Identity",I,1,,,
J381,"10, L, 981097",L,1,,,
J382,"13, L, 981097",L,1,,,
J383,"35, G, 981097",G,1,,,
J383,"35, G, 981097",G,1,,,
J385,"33, F, 981097",F,1,,,
J385,"34, F, 981097",F,1,,,
J385,"33, F, 981097",F,1,,,
J387,"33, E, 981097",E,1,,,
J387,"33, E, 981097",E,1,,,
J389,"11, I, 981100",I,1,,,
J392,"33, G, 25311195",G,1,,,
J392,"31, F, 25311195",F,1,,,
J426,"36, C, 980881",C,1,,,
J433,"37, C, 981097",C,1,,,
J433,"38, F, 981097",F,1,,,
J435,"34, C, 981097",C,1,,,
J435,"35, C, 981097",C,1,,,
J444,"39, F, 981097",F,1,,,
J445,"34, C, 20757796",C,1,,,
J454,"37, G, 981097",G,1,,,
J454,"37, G, 981097",G,1,,,
J454,"38, G, 981097",G,1,,,
J454,"38, G, 981097",G,1,,,
J455,"38, F, 981097",F,1,,,
J455,"37, F, 981097",F,1,,,
J456,"36, G, 981097",G,1,,,
J466,"35, D, C-PET/110/-33/R-Tx-Ab1200",D,1,,,
J467,"36, D, 981097",D,1,,,
J468,"36, C, 981097",C,1,,,
J478,"36, C, C-PET/110/-33/R-Tx-Ab1200",C,1,,,
J478,"35, C, C-PET/110/-33/R-Tx-Ab1200",C,1,,,
J499,"35, C, 981097",C,1,,,
J500,"41, M, 981097",M,1,,,
J502,"38, H, C-PET/110/-33/R-Tx-Ab1200",H,1,,,
J503,"39, H, C-PET/110/-33/R-Tx-Ab1200",H,1,,,
J504,"39, H, C-PET/110/-33/R-Tx-Ab1200",H,1,,,
J504,"40, H, C-PET/110/-33/R-Tx-Ab1200",H,1,,,
J505,"39, I, C-PET/110/-33/R-Tx-Ab1200",I,1,,,
J506,"38, H, C-PET/110/-33/R-Tx-Ab1200",H,1,,,
J509,"18, G, 980881",G,1,,,
J510,"13, M, 981097",M,1,,,
J510,"13, M, 981097",M,1,,,
J510,"12, K, 981097",K,1,,,
J511,"10, M, 981097",M,1,,,
J511,"10, M, 981097",M,1,,,
